PhraseID,Sentiment
216549,1
216550,1
216551,1
216552,1
216553,3
216554,3
216555,3
216556,1
216557,1
216558,1
216559,3
216560,3
216561,3
216562,2
216563,2
216564,2
216565,3
216566,3
216567,3
216568,3
216569,1
216570,1
216571,1
216572,1
216573,2
216574,2
216575,2
216576,2
216577,2
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,0
216599,0
216600,3
216601,3
216602,3
216603,3
216604,3
216605,0
216606,0
216607,1
216608,2
216609,1
216610,1
216611,1
216612,1
216613,1
216614,2
216615,2
216616,2
216617,2
216618,3
216619,3
216620,3
216621,3
216622,3
216623,3
216624,1
216625,2
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,4
216633,4
216634,4
216635,4
216636,4
216637,4
216638,4
216639,4
216640,4
216641,4
216642,2
216643,2
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,3
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,3
216667,3
216668,3
216669,1
216670,1
216671,1
216672,1
216673,1
216674,2
216675,2
216676,2
216677,2
216678,4
216679,4
216680,4
216681,1
216682,2
216683,2
216684,2
216685,4
216686,4
216687,4
216688,4
216689,3
216690,3
216691,3
216692,2
216693,4
216694,4
216695,4
216696,2
216697,4
216698,4
216699,2
216700,2
216701,2
216702,2
216703,4
216704,4
216705,1
216706,4
216707,4
216708,2
216709,2
216710,2
216711,2
216712,2
216713,4
216714,4
216715,3
216716,3
216717,2
216718,2
216719,2
216720,2
216721,2
216722,4
216723,1
216724,4
216725,0
216726,0
216727,0
216728,0
216729,0
216730,0
216731,3
216732,3
216733,0
216734,0
216735,1
216736,3
216737,1
216738,3
216739,3
216740,3
216741,3
216742,3
216743,3
216744,1
216745,2
216746,2
216747,2
216748,1
216749,1
216750,1
216751,1
216752,1
216753,2
216754,2
216755,2
216756,2
216757,1
216758,1
216759,1
216760,1
216761,1
216762,1
216763,1
216764,1
216765,1
216766,1
216767,1
216768,1
216769,1
216770,1
216771,1
216772,1
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,2
216781,2
216782,2
216783,4
216784,3
216785,3
216786,2
216787,3
216788,3
216789,2
216790,2
216791,2
216792,2
216793,3
216794,3
216795,4
216796,4
216797,4
216798,4
216799,4
216800,4
216801,4
216802,3
216803,3
216804,2
216805,2
216806,2
216807,3
216808,3
216809,3
216810,3
216811,2
216812,2
216813,3
216814,3
216815,3
216816,2
216817,2
216818,4
216819,4
216820,4
216821,3
216822,2
216823,3
216824,2
216825,2
216826,2
216827,3
216828,2
216829,2
216830,2
216831,3
216832,3
216833,3
216834,2
216835,2
216836,2
216837,2
216838,2
216839,2
216840,2
216841,2
216842,2
216843,1
216844,3
216845,3
216846,3
216847,1
216848,2
216849,2
216850,4
216851,4
216852,4
216853,4
216854,0
216855,0
216856,1
216857,1
216858,2
216859,2
216860,2
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,1
216868,1
216869,1
216870,1
216871,2
216872,2
216873,2
216874,2
216875,2
216876,2
216877,2
216878,2
216879,2
216880,2
216881,2
216882,2
216883,2
216884,2
216885,2
216886,2
216887,1
216888,3
216889,3
216890,3
216891,3
216892,3
216893,2
216894,2
216895,2
216896,1
216897,1
216898,1
216899,2
216900,2
216901,2
216902,2
216903,1
216904,1
216905,1
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,3
216915,3
216916,3
216917,3
216918,3
216919,3
216920,3
216921,3
216922,2
216923,2
216924,2
216925,3
216926,3
216927,3
216928,4
216929,4
216930,4
216931,4
216932,2
216933,4
216934,3
216935,3
216936,3
216937,3
216938,3
216939,2
216940,2
216941,2
216942,3
216943,3
216944,4
216945,4
216946,4
216947,4
216948,1
216949,4
216950,4
216951,2
216952,4
216953,3
216954,3
216955,3
216956,3
216957,2
216958,3
216959,2
216960,3
216961,3
216962,4
216963,4
216964,2
216965,4
216966,4
216967,4
216968,4
216969,4
216970,4
216971,2
216972,2
216973,2
216974,4
216975,4
216976,3
216977,3
216978,2
216979,3
216980,3
216981,3
216982,2
216983,2
216984,2
216985,2
216986,2
216987,3
216988,3
216989,2
216990,2
216991,3
216992,3
216993,3
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,4
217007,4
217008,3
217009,3
217010,4
217011,4
217012,4
217013,3
217014,2
217015,2
217016,2
217017,2
217018,1
217019,2
217020,3
217021,3
217022,2
217023,2
217024,3
217025,3
217026,3
217027,3
217028,2
217029,1
217030,1
217031,1
217032,2
217033,2
217034,2
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,2
217046,2
217047,2
217048,1
217049,1
217050,1
217051,1
217052,2
217053,1
217054,1
217055,2
217056,2
217057,2
217058,4
217059,4
217060,4
217061,4
217062,3
217063,3
217064,3
217065,4
217066,4
217067,4
217068,3
217069,3
217070,3
217071,2
217072,2
217073,2
217074,2
217075,1
217076,1
217077,1
217078,2
217079,2
217080,2
217081,2
217082,2
217083,1
217084,1
217085,1
217086,1
217087,1
217088,1
217089,1
217090,2
217091,1
217092,1
217093,1
217094,2
217095,2
217096,2
217097,2
217098,1
217099,1
217100,1
217101,1
217102,2
217103,3
217104,3
217105,1
217106,1
217107,1
217108,1
217109,2
217110,1
217111,1
217112,3
217113,3
217114,1
217115,1
217116,2
217117,2
217118,2
217119,1
217120,1
217121,2
217122,2
217123,1
217124,3
217125,3
217126,0
217127,0
217128,0
217129,0
217130,0
217131,1
217132,3
217133,3
217134,2
217135,2
217136,2
217137,3
217138,3
217139,3
217140,3
217141,3
217142,3
217143,3
217144,2
217145,2
217146,3
217147,3
217148,4
217149,4
217150,4
217151,4
217152,1
217153,1
217154,1
217155,1
217156,1
217157,2
217158,4
217159,4
217160,4
217161,4
217162,2
217163,4
217164,4
217165,4
217166,4
217167,3
217168,3
217169,3
217170,3
217171,3
217172,3
217173,3
217174,3
217175,1
217176,1
217177,4
217178,4
217179,4
217180,4
217181,3
217182,3
217183,3
217184,3
217185,3
217186,3
217187,3
217188,3
217189,3
217190,4
217191,2
217192,2
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,4
217200,4
217201,4
217202,4
217203,4
217204,4
217205,4
217206,2
217207,3
217208,3
217209,3
217210,2
217211,2
217212,4
217213,4
217214,1
217215,1
217216,1
217217,4
217218,2
217219,2
217220,2
217221,2
217222,2
217223,4
217224,3
217225,3
217226,3
217227,3
217228,3
217229,2
217230,2
217231,2
217232,2
217233,2
217234,2
217235,2
217236,2
217237,2
217238,2
217239,4
217240,4
217241,1
217242,1
217243,1
217244,2
217245,2
217246,3
217247,3
217248,3
217249,4
217250,4
217251,4
217252,4
217253,4
217254,2
217255,0
217256,0
217257,2
217258,2
217259,1
217260,1
217261,1
217262,1
217263,1
217264,2
217265,2
217266,2
217267,4
217268,4
217269,4
217270,4
217271,3
217272,3
217273,3
217274,3
217275,4
217276,3
217277,3
217278,3
217279,4
217280,2
217281,2
217282,4
217283,4
217284,4
217285,4
217286,4
217287,2
217288,2
217289,2
217290,2
217291,4
217292,4
217293,4
217294,3
217295,3
217296,3
217297,3
217298,2
217299,0
217300,0
217301,0
217302,0
217303,3
217304,3
217305,3
217306,2
217307,2
217308,0
217309,0
217310,1
217311,3
217312,2
217313,2
217314,2
217315,2
217316,2
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,3
217332,3
217333,3
217334,3
217335,2
217336,2
217337,3
217338,3
217339,3
217340,3
217341,3
217342,3
217343,3
217344,2
217345,2
217346,2
217347,2
217348,2
217349,2
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,1
217359,2
217360,2
217361,4
217362,4
217363,4
217364,4
217365,4
217366,3
217367,2
217368,3
217369,3
217370,3
217371,3
217372,3
217373,3
217374,3
217375,3
217376,3
217377,2
217378,2
217379,2
217380,1
217381,1
217382,1
217383,1
217384,1
217385,4
217386,4
217387,4
217388,4
217389,4
217390,4
217391,4
217392,4
217393,3
217394,3
217395,2
217396,2
217397,2
217398,2
217399,3
217400,3
217401,3
217402,1
217403,2
217404,1
217405,1
217406,2
217407,3
217408,3
217409,3
217410,1
217411,1
217412,1
217413,1
217414,1
217415,3
217416,3
217417,3
217418,3
217419,2
217420,2
217421,3
217422,3
217423,2
217424,2
217425,2
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,0
217433,2
217434,2
217435,2
217436,0
217437,0
217438,0
217439,0
217440,0
217441,0
217442,1
217443,1
217444,1
217445,1
217446,1
217447,3
217448,4
217449,4
217450,3
217451,3
217452,3
217453,3
217454,2
217455,4
217456,4
217457,4
217458,4
217459,4
217460,4
217461,4
217462,3
217463,3
217464,3
217465,3
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,3
217475,1
217476,1
217477,1
217478,1
217479,1
217480,0
217481,0
217482,0
217483,1
217484,1
217485,1
217486,3
217487,3
217488,2
217489,3
217490,3
217491,3
217492,4
217493,4
217494,4
217495,4
217496,4
217497,1
217498,1
217499,1
217500,1
217501,1
217502,2
217503,2
217504,2
217505,2
217506,2
217507,4
217508,4
217509,4
217510,2
217511,2
217512,2
217513,4
217514,3
217515,1
217516,1
217517,3
217518,3
217519,3
217520,3
217521,3
217522,3
217523,1
217524,1
217525,1
217526,1
217527,1
217528,3
217529,3
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,3
217539,1
217540,1
217541,3
217542,3
217543,3
217544,3
217545,3
217546,2
217547,2
217548,2
217549,2
217550,2
217551,1
217552,3
217553,3
217554,3
217555,3
217556,2
217557,2
217558,1
217559,1
217560,2
217561,1
217562,1
217563,2
217564,4
217565,4
217566,4
217567,4
217568,4
217569,4
217570,3
217571,3
217572,3
217573,4
217574,3
217575,3
217576,4
217577,2
217578,2
217579,4
217580,4
217581,2
217582,2
217583,2
217584,4
217585,4
217586,3
217587,3
217588,3
217589,3
217590,3
217591,3
217592,3
217593,1
217594,2
217595,3
217596,3
217597,4
217598,4
217599,1
217600,1
217601,1
217602,4
217603,4
217604,2
217605,2
217606,4
217607,4
217608,3
217609,3
217610,3
217611,3
217612,2
217613,3
217614,3
217615,2
217616,3
217617,3
217618,3
217619,3
217620,2
217621,4
217622,4
217623,4
217624,4
217625,4
217626,4
217627,4
217628,2
217629,1
217630,1
217631,1
217632,1
217633,1
217634,1
217635,1
217636,3
217637,3
217638,3
217639,3
217640,3
217641,2
217642,3
217643,3
217644,3
217645,1
217646,1
217647,1
217648,3
217649,2
217650,3
217651,3
217652,2
217653,3
217654,2
217655,2
217656,0
217657,3
217658,3
217659,2
217660,2
217661,2
217662,3
217663,3
217664,2
217665,3
217666,2
217667,2
217668,2
217669,2
217670,1
217671,1
217672,1
217673,1
217674,2
217675,2
217676,2
217677,1
217678,1
217679,1
217680,1
217681,3
217682,3
217683,3
217684,2
217685,2
217686,2
217687,2
217688,4
217689,4
217690,4
217691,2
217692,2
217693,2
217694,2
217695,2
217696,2
217697,4
217698,1
217699,1
217700,1
217701,4
217702,1
217703,1
217704,3
217705,2
217706,2
217707,4
217708,4
217709,4
217710,4
217711,4
217712,3
217713,4
217714,4
217715,4
217716,4
217717,3
217718,3
217719,3
217720,3
217721,3
217722,2
217723,3
217724,3
217725,2
217726,2
217727,2
217728,3
217729,3
217730,3
217731,3
217732,2
217733,2
217734,2
217735,2
217736,2
217737,1
217738,1
217739,1
217740,1
217741,1
217742,1
217743,1
217744,1
217745,1
217746,2
217747,2
217748,2
217749,2
217750,2
217751,2
217752,2
217753,4
217754,3
217755,3
217756,3
217757,1
217758,1
217759,2
217760,1
217761,4
217762,2
217763,2
217764,2
217765,2
217766,4
217767,4
217768,4
217769,4
217770,4
217771,4
217772,2
217773,2
217774,1
217775,1
217776,1
217777,1
217778,2
217779,2
217780,2
217781,2
217782,2
217783,2
217784,2
217785,2
217786,2
217787,2
217788,2
217789,4
217790,4
217791,4
217792,4
217793,4
217794,3
217795,3
217796,2
217797,3
217798,3
217799,3
217800,3
217801,3
217802,3
217803,3
217804,3
217805,3
217806,3
217807,2
217808,3
217809,3
217810,3
217811,1
217812,0
217813,2
217814,0
217815,0
217816,2
217817,3
217818,3
217819,3
217820,3
217821,3
217822,0
217823,1
217824,1
217825,1
217826,1
217827,1
217828,2
217829,2
217830,1
217831,2
217832,1
217833,1
217834,2
217835,3
217836,4
217837,4
217838,4
217839,4
217840,0
217841,1
217842,1
217843,1
217844,1
217845,1
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,3
217854,2
217855,2
217856,2
217857,2
217858,2
217859,2
217860,2
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,3
217871,2
217872,2
217873,2
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,2
217881,2
217882,2
217883,0
217884,0
217885,0
217886,2
217887,0
217888,1
217889,2
217890,2
217891,2
217892,2
217893,2
217894,2
217895,2
217896,2
217897,2
217898,2
217899,2
217900,2
217901,2
217902,2
217903,2
217904,2
217905,4
217906,4
217907,4
217908,4
217909,4
217910,1
217911,2
217912,2
217913,2
217914,1
217915,2
217916,2
217917,2
217918,1
217919,2
217920,2
217921,2
217922,2
217923,2
217924,2
217925,2
217926,1
217927,1
217928,1
217929,2
217930,1
217931,4
217932,4
217933,4
217934,4
217935,2
217936,2
217937,2
217938,4
217939,4
217940,4
217941,4
217942,4
217943,4
217944,4
217945,4
217946,4
217947,4
217948,3
217949,3
217950,3
217951,3
217952,3
217953,2
217954,4
217955,4
217956,4
217957,4
217958,4
217959,4
217960,4
217961,4
217962,4
217963,4
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,2
217973,4
217974,4
217975,4
217976,4
217977,3
217978,3
217979,3
217980,3
217981,3
217982,3
217983,4
217984,4
217985,2
217986,2
217987,0
217988,1
217989,1
217990,1
217991,1
217992,1
217993,1
217994,1
217995,1
217996,1
217997,2
217998,2
217999,2
218000,2
218001,0
218002,0
218003,0
218004,0
218005,4
218006,4
218007,2
218008,2
218009,3
218010,3
218011,3
218012,3
218013,3
218014,3
218015,3
218016,3
218017,2
218018,2
218019,3
218020,0
218021,0
218022,0
218023,2
218024,3
218025,3
218026,3
218027,3
218028,0
218029,3
218030,3
218031,3
218032,3
218033,3
218034,3
218035,3
218036,2
218037,2
218038,3
218039,3
218040,3
218041,1
218042,3
218043,3
218044,2
218045,3
218046,3
218047,1
218048,1
218049,3
218050,3
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,3
218059,3
218060,2
218061,1
218062,1
218063,1
218064,1
218065,1
218066,3
218067,3
218068,2
218069,2
218070,2
218071,2
218072,2
218073,4
218074,4
218075,4
218076,4
218077,4
218078,4
218079,4
218080,4
218081,4
218082,4
218083,4
218084,4
218085,3
218086,3
218087,1
218088,1
218089,1
218090,3
218091,3
218092,2
218093,2
218094,3
218095,3
218096,2
218097,2
218098,2
218099,1
218100,1
218101,1
218102,1
218103,1
218104,3
218105,3
218106,2
218107,2
218108,3
218109,3
218110,3
218111,3
218112,2
218113,2
218114,2
218115,1
218116,1
218117,1
218118,1
218119,1
218120,1
218121,1
218122,1
218123,2
218124,2
218125,2
218126,2
218127,2
218128,4
218129,4
218130,4
218131,4
218132,4
218133,4
218134,4
218135,4
218136,4
218137,4
218138,4
218139,4
218140,4
218141,4
218142,2
218143,4
218144,4
218145,4
218146,2
218147,4
218148,4
218149,3
218150,3
218151,2
218152,3
218153,3
218154,4
218155,2
218156,2
218157,2
218158,4
218159,4
218160,4
218161,4
218162,2
218163,2
218164,2
218165,4
218166,2
218167,4
218168,4
218169,4
218170,2
218171,4
218172,4
218173,2
218174,4
218175,4
218176,4
218177,4
218178,1
218179,1
218180,1
218181,1
218182,3
218183,4
218184,4
218185,4
218186,4
218187,4
218188,4
218189,4
218190,4
218191,4
218192,4
218193,4
218194,4
218195,3
218196,3
218197,3
218198,4
218199,4
218200,4
218201,3
218202,3
218203,2
218204,2
218205,3
218206,2
218207,3
218208,4
218209,4
218210,4
218211,3
218212,3
218213,3
218214,4
218215,3
218216,2
218217,3
218218,2
218219,3
218220,3
218221,3
218222,3
218223,2
218224,4
218225,4
218226,4
218227,4
218228,4
218229,4
218230,4
218231,3
218232,2
218233,2
218234,2
218235,2
218236,2
218237,2
218238,3
218239,2
218240,3
218241,3
218242,2
218243,3
218244,3
218245,3
218246,3
218247,2
218248,2
218249,3
218250,3
218251,3
218252,3
218253,3
218254,3
218255,1
218256,3
218257,3
218258,3
218259,3
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,2
218267,3
218268,3
218269,3
218270,3
218271,3
218272,3
218273,2
218274,4
218275,4
218276,4
218277,3
218278,3
218279,2
218280,2
218281,2
218282,2
218283,2
218284,2
218285,4
218286,4
218287,4
218288,2
218289,4
218290,4
218291,4
218292,2
218293,4
218294,2
218295,2
218296,2
218297,4
218298,4
218299,4
218300,4
218301,2
218302,2
218303,2
218304,2
218305,2
218306,2
218307,0
218308,1
218309,2
218310,0
218311,0
218312,1
218313,1
218314,0
218315,0
218316,0
218317,0
218318,0
218319,1
218320,1
218321,3
218322,3
218323,3
218324,3
218325,3
218326,3
218327,2
218328,2
218329,2
218330,2
218331,2
218332,3
218333,3
218334,2
218335,2
218336,3
218337,3
218338,3
218339,4
218340,3
218341,3
218342,3
218343,3
218344,1
218345,1
218346,2
218347,2
218348,2
218349,1
218350,1
218351,1
218352,2
218353,3
218354,3
218355,3
218356,3
218357,3
218358,4
218359,4
218360,4
218361,4
218362,4
218363,4
218364,3
218365,4
218366,4
218367,3
218368,3
218369,4
218370,4
218371,4
218372,4
218373,4
218374,4
218375,4
218376,1
218377,1
218378,1
218379,1
218380,1
218381,4
218382,4
218383,3
218384,3
218385,3
218386,3
218387,3
218388,3
218389,3
218390,3
218391,3
218392,3
218393,3
218394,3
218395,2
218396,2
218397,2
218398,2
218399,2
218400,3
218401,3
218402,4
218403,4
218404,2
218405,2
218406,2
218407,2
218408,1
218409,1
218410,1
218411,1
218412,1
218413,1
218414,2
218415,2
218416,2
218417,2
218418,3
218419,3
218420,3
218421,2
218422,2
218423,4
218424,4
218425,1
218426,1
218427,1
218428,1
218429,1
218430,1
218431,1
218432,1
218433,2
218434,4
218435,4
218436,4
218437,4
218438,4
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,3
218447,4
218448,4
218449,4
218450,4
218451,2
218452,2
218453,2
218454,2
218455,2
218456,3
218457,3
218458,3
218459,0
218460,0
218461,0
218462,0
218463,1
218464,3
218465,1
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,1
218483,1
218484,2
218485,2
218486,2
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,2
218494,2
218495,1
218496,1
218497,1
218498,2
218499,4
218500,4
218501,4
218502,4
218503,4
218504,2
218505,4
218506,3
218507,3
218508,3
218509,3
218510,3
218511,2
218512,2
218513,3
218514,3
218515,3
218516,1
218517,1
218518,1
218519,1
218520,1
218521,1
218522,1
218523,1
218524,1
218525,4
218526,4
218527,4
218528,4
218529,4
218530,4
218531,4
218532,4
218533,4
218534,4
218535,4
218536,4
218537,3
218538,1
218539,1
218540,2
218541,1
218542,2
218543,4
218544,4
218545,4
218546,1
218547,1
218548,2
218549,2
218550,0
218551,0
218552,0
218553,0
218554,0
218555,0
218556,0
218557,0
218558,0
218559,0
218560,1
218561,1
218562,4
218563,4
218564,4
218565,4
218566,2
218567,2
218568,2
218569,2
218570,3
218571,1
218572,1
218573,1
218574,3
218575,3
218576,3
218577,3
218578,3
218579,3
218580,3
218581,3
218582,3
218583,3
218584,4
218585,4
218586,1
218587,4
218588,1
218589,1
218590,1
218591,1
218592,3
218593,3
218594,3
218595,2
218596,1
218597,1
218598,1
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,2
218607,2
218608,2
218609,2
218610,2
218611,2
218612,2
218613,4
218614,4
218615,4
218616,4
218617,2
218618,2
218619,2
218620,3
218621,3
218622,3
218623,4
218624,4
218625,2
218626,2
218627,2
218628,2
218629,2
218630,2
218631,4
218632,2
218633,2
218634,4
218635,4
218636,4
218637,4
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,4
218645,4
218646,4
218647,4
218648,1
218649,1
218650,2
218651,3
218652,3
218653,2
218654,2
218655,2
218656,2
218657,2
218658,2
218659,2
218660,3
218661,3
218662,1
218663,1
218664,1
218665,1
218666,1
218667,1
218668,1
218669,1
218670,2
218671,2
218672,3
218673,3
218674,2
218675,1
218676,1
218677,2
218678,2
218679,2
218680,2
218681,1
218682,1
218683,4
218684,2
218685,2
218686,2
218687,4
218688,4
218689,4
218690,3
218691,1
218692,1
218693,3
218694,3
218695,3
218696,3
218697,1
218698,3
218699,1
218700,3
218701,3
218702,3
218703,3
218704,2
218705,4
218706,4
218707,3
218708,4
218709,4
218710,4
218711,3
218712,1
218713,1
218714,1
218715,4
218716,4
218717,4
218718,4
218719,3
218720,3
218721,3
218722,3
218723,2
218724,2
218725,4
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,4
218734,4
218735,4
218736,4
218737,4
218738,4
218739,3
218740,3
218741,2
218742,2
218743,2
218744,3
218745,3
218746,3
218747,3
218748,3
218749,2
218750,2
218751,2
